# Bundle file v0.3
179 0
431.691 0 0
-0.999931 0.000346404 0.0117167
0.0116897 -0.0443739 0.998947
0.000865952 0.999015 0.0443667
-0.000857275 -0.00142552 -0.000496162
431.691 0 0
-0.999899 0.00617146 0.0127966
0.0124868 -0.0478681 0.998776
0.00677646 0.998835 0.0477861
-0.0161102 -0.0221865 0.330637
431.691 0 0
-0.99977 0.0178576 0.0118832
0.0111566 -0.0402485 0.999128
0.0183203 0.99903 0.0400399
-0.025804 -0.0448982 0.944284
431.691 0 0
-0.99943 0.0314696 0.0122501
0.0109712 -0.0404958 0.99912
0.031938 0.998684 0.0401272
-0.0348757 -0.0881896 1.94266
431.691 0 0
-0.998682 0.0497368 0.0126486
0.010232 -0.048545 0.998769
0.0502896 0.997582 0.047972
-0.0222738 -0.170362 3.43358
431.691 0 0
-0.997996 0.0621564 0.0118282
0.00908723 -0.0441966 0.998982
0.0626159 0.997087 0.0435431
-0.00396954 -0.200734 4.55382
431.691 0 0
-0.997537 0.0697807 0.00708002
0.00430622 -0.0398209 0.999198
0.0700066 0.996767 0.0394222
0.0187803 -0.225185 5.79827
431.691 0 0
-0.999154 0.0411267 0.000457099
-0.00153968 -0.0485072 0.998822
0.0411004 0.997976 0.0485294
-0.104066 -0.353015 7.69597
431.691 0 0
-0.999676 0.0249244 0.00528002
0.00403611 -0.0496963 0.998756
0.0251558 0.998453 0.0495796
-0.192088 -0.41041 8.85081
431.691 0 0
-0.999876 0.013821 0.00764038
0.00699732 -0.0459926 0.998917
0.0141574 0.998846 0.04589
-0.264103 -0.424488 10.12
431.691 0 0
-0.999976 0.00624321 0.00302974
0.00274667 -0.0448611 0.998989
0.00637282 0.998974 0.0448429
-0.316348 -0.456726 11.2541
431.691 0 0
-0.999965 -0.00437452 0.00705611
0.00724467 -0.0447035 0.998974
-0.0040546 0.998991 0.0447337
-0.405794 -0.506231 12.5104
431.691 0 0
-0.999927 -0.0111187 0.00466163
0.00507083 -0.0370631 0.9993
-0.0109381 0.999251 0.0371167
-0.464276 -0.456132 13.7416
431.691 0 0
-0.999925 -0.012266 0.000491207
0.000941233 -0.0367103 0.999326
-0.0122397 0.999251 0.036719
-0.475075 -0.503381 15.0762
431.691 0 0
-0.999735 -0.0229511 0.00154694
0.00241677 -0.0379199 0.999278
-0.0228759 0.999017 0.0379652
-0.60941 -0.567516 16.2507
431.691 0 0
-0.999508 -0.0311001 0.00418962
